board,algo,level,input_size,median,mean,min,max,q1,q3,n,iqr,cycles_per_byte_median
F072,aes,O0,1,84523.0,84523.0,84523,84523,84523.0,84523.0,100,0.0,84523.0
F072,aes,O0,10,85198.0,85198.0,85198,85198,85198.0,85198.0,100,0.0,8519.8
F072,aes,O0,100,334077.0,334077.0,334077,334077,334077.0,334077.0,100,0.0,3340.77
F072,aes,O0,1000,2661457.0,2661457.0,2661457,2661457,2661457.0,2661457.0,100,0.0,2661.457
F072,aes,O1,1,25880.0,25880.0,25880,25880,25880.0,25880.0,100,0.0,25880.0
F072,aes,O1,10,26159.0,26159.0,26159,26159,26159.0,26159.0,100,0.0,2615.9
F072,aes,O1,100,100179.0,100179.0,100179,100179,100179.0,100179.0,100,0.0,1001.79
F072,aes,O1,1000,792911.0,792911.0,792911,792911,792911.0,792911.0,100,0.0,792.911
F072,aes,O2,1,25185.0,25185.0,25185,25185,25185.0,25185.0,100,0.0,25185.0
F072,aes,O2,10,25464.0,25464.0,25464,25464,25464.0,25464.0,100,0.0,2546.4
F072,aes,O2,100,97404.0,97404.0,97404,97404,97404.0,97404.0,100,0.0,974.04
F072,aes,O2,1000,770536.0,770536.0,770536,770536,770536.0,770536.0,100,0.0,770.536
F072,aes,O3,1,16592.0,16592.0,16592,16592,16592.0,16592.0,100,0.0,16592.0
F072,aes,O3,10,16721.0,16721.0,16721,16721,16721.0,16721.0,100,0.0,1672.1
F072,aes,O3,100,62031.0,62031.0,62031,62031,62031.0,62031.0,100,0.0,620.31
F072,aes,O3,1000,485227.0,485227.0,485227,485227,485227.0,485227.0,100,0.0,485.227
F072,aes,Os,1,25693.0,25693.0,25693,25693,25693.0,25693.0,100,0.0,25693.0
F072,aes,Os,10,25990.0,25990.0,25990,25990,25990.0,25990.0,100,0.0,2599.0
F072,aes,Os,100,99472.0,99472.0,99472,99472,99472.0,99472.0,100,0.0,994.72
F072,aes,Os,1000,787284.0,787284.0,787284,787284,787284.0,787284.0,100,0.0,787.284
F072,ascon,O0,1,61965.0,61965.0,61965,61965,61965.0,61965.0,100,0.0,61965.0
F072,ascon,O0,10,63087.0,63087.0,63087,63087,63087.0,63087.0,100,0.0,6308.7
F072,ascon,O0,100,190444.0,190444.0,190444,190444,190444.0,190444.0,100,0.0,1904.44
F072,ascon,O0,1000,1387063.0,1387063.0,1387063,1387063,1387063.0,1387063.0,100,0.0,1387.063
F072,ascon,O1,1,7474.0,7474.0,7474,7474,7474.0,7474.0,100,0.0,7474.0
F072,ascon,O1,10,7882.0,7882.0,7882,7882,7882.0,7882.0,100,0.0,788.2
F072,ascon,O1,100,23423.0,23423.0,23423,23423,23423.0,23423.0,100,0.0,234.23
F072,ascon,O1,1000,170741.0,170741.0,170741,170741,170741.0,170741.0,100,0.0,170.741
F072,ascon,O2,1,7410.0,7410.0,7410,7410,7410.0,7410.0,100,0.0,7410.0
F072,ascon,O2,10,7800.0,7800.0,7800,7800,7800.0,7800.0,100,0.0,780.0
F072,ascon,O2,100,23174.0,23174.0,23174,23174,23174.0,23174.0,100,0.0,231.74
F072,ascon,O2,1000,168921.0,168921.0,168921,168921,168921.0,168921.0,100,0.0,168.921
F072,ascon,O3,1,6093.0,6093.0,6093,6093,6093.0,6093.0,100,0.0,6093.0
F072,ascon,O3,10,6169.0,6169.0,6169,6169,6169.0,6169.0,100,0.0,616.9
F072,ascon,O3,100,19714.0,19714.0,19714,19714,19714.0,19714.0,100,0.0,197.14
F072,ascon,O3,1000,145888.0,145888.0,145888,145888,145888.0,145888.0,100,0.0,145.888
F072,ascon,Os,1,10740.0,10740.0,10740,10740,10740.0,10740.0,100,0.0,10740.0
F072,ascon,Os,10,11497.0,11497.0,11497,11497,11497.0,11497.0,100,0.0,1149.7
F072,ascon,Os,100,35883.0,35883.0,35883,35883,35883.0,35883.0,100,0.0,358.83
F072,ascon,Os,1000,268899.0,268899.0,268899,268899,268899.0,268899.0,100,0.0,268.899
L476,aes,O0,1,27438.0,27438.03,27438,27441,27438.0,27438.0,100,0.0,27438.0
L476,aes,O0,10,27683.0,27683.03,27683,27686,27683.0,27683.0,100,0.0,2768.3
L476,aes,O0,100,106637.0,106637.03,106637,106640,106637.0,106637.0,100,0.0,1066.37
L476,aes,O0,1000,845537.0,845537.03,845537,845540,845537.0,845537.0,100,0.0,845.537
L476,aes,O0,10000,8264962.0,8264962.03,8264962,8264965,8264962.0,8264962.0,100,0.0,826.4962
L476,aes,O1,1,8046.0,8045.98,8044,8046,8046.0,8046.0,100,0.0,8046.0
L476,aes,O1,10,8113.0,8112.98,8111,8113,8113.0,8113.0,100,0.0,811.3
L476,aes,O1,100,30780.0,30779.98,30778,30780,30780.0,30780.0,100,0.0,307.8
L476,aes,O1,1000,242980.0,242979.98,242978,242980,242980.0,242980.0,100,0.0,242.98
L476,aes,O1,10000,2378064.0,2378063.98,2378062,2378064,2378064.0,2378064.0,100,0.0,237.8064
L476,aes,O2,1,6470.0,6470.0,6470,6470,6470.0,6470.0,100,0.0,6470.0
L476,aes,O2,10,6532.0,6532.0,6532,6532,6532.0,6532.0,100,0.0,653.2
L476,aes,O2,100,24554.0,24554.0,24554,24554,24554.0,24554.0,100,0.0,245.54
L476,aes,O2,1000,193311.0,193311.0,193311,193311,193311.0,193311.0,100,0.0,193.311
L476,aes,O2,10000,1889342.0,1889342.0,1889342,1889342,1889342.0,1889342.0,100,0.0,188.9342
L476,aes,O3,1,6457.0,6457.0,6457,6457,6457.0,6457.0,100,0.0,6457.0
L476,aes,O3,10,6514.0,6514.0,6514,6514,6514.0,6514.0,100,0.0,651.4
L476,aes,O3,100,24534.0,24534.0,24534,24534,24534.0,24534.0,100,0.0,245.34
L476,aes,O3,1000,193283.0,193283.0,193283,193283,193283.0,193283.0,100,0.0,193.283
L476,aes,O3,10000,1890114.0,1890114.0,1890114,1890114,1890114.0,1890114.0,100,0.0,189.0114
L476,aes,Os,1,9212.0,9212.0,9212,9212,9212.0,9212.0,100,0.0,9212.0
L476,aes,Os,10,9290.0,9290.0,9290,9290,9290.0,9290.0,100,0.0,929.0
L476,aes,Os,100,34386.0,34386.0,34386,34386,34386.0,34386.0,100,0.0,343.86
L476,aes,Os,1000,269250.0,269250.0,269250,269250,269250.0,269250.0,100,0.0,269.25
L476,aes,Os,10000,2631912.0,2631912.0,2631912,2631912,2631912.0,2631912.0,100,0.0,263.1912
L476,ascon,O0,1,32074.0,32073.87,32061,32074,32074.0,32074.0,100,0.0,32074.0
L476,ascon,O0,10,32835.0,32834.87,32822,32835,32835.0,32835.0,100,0.0,3283.5
L476,ascon,O0,100,99458.0,99457.87,99445,99458,99458.0,99458.0,100,0.0,994.58
L476,ascon,O0,1000,726789.0,726788.87,726776,726789,726789.0,726789.0,100,0.0,726.789
L476,ascon,O0,10000,7028876.0,7028875.87,7028863,7028876,7028876.0,7028876.0,100,0.0,702.8876
L476,ascon,O1,1,4474.0,4473.92,4466,4474,4474.0,4474.0,100,0.0,4474.0
L476,ascon,O1,10,4768.0,4767.92,4760,4768,4768.0,4768.0,100,0.0,476.8
L476,ascon,O1,100,14233.0,14232.92,14225,14233,14233.0,14233.0,100,0.0,142.33
L476,ascon,O1,1000,104422.0,104421.92,104414,104422,104422.0,104422.0,100,0.0,104.422
L476,ascon,O1,10000,1009460.0,1009459.92,1009452,1009460,1009460.0,1009460.0,100,0.0,100.946
L476,ascon,O2,1,4219.0,4218.96,4215,4219,4219.0,4219.0,100,0.0,4219.0
L476,ascon,O2,10,4503.0,4502.96,4499,4503,4503.0,4503.0,100,0.0,450.3
L476,ascon,O2,100,13404.0,13403.96,13400,13404,13404.0,13404.0,100,0.0,134.04
L476,ascon,O2,1000,98262.0,98261.96,98258,98262,98262.0,98262.0,100,0.0,98.262
L476,ascon,O2,10000,949825.0,949824.96,949821,949825,949825.0,949825.0,100,0.0,94.9825
L476,ascon,O3,1,3327.0,3326.96,3323,3327,3327.0,3327.0,100,0.0,3327.0
L476,ascon,O3,10,3369.0,3368.96,3365,3369,3369.0,3369.0,100,0.0,336.9
L476,ascon,O3,100,9849.0,9848.96,9845,9849,9849.0,9849.0,100,0.0,98.49
L476,ascon,O3,1000,70194.0,70193.96,70190,70194,70194.0,70194.0,100,0.0,70.194
L476,ascon,O3,10000,677071.0,677070.96,677067,677071,677071.0,677071.0,100,0.0,67.7071
L476,ascon,Os,1,5820.0,5819.56,5776,5820,5820.0,5820.0,100,0.0,5820.0
L476,ascon,Os,10,6169.0,6168.56,6125,6169,6169.0,6169.0,100,0.0,616.9
L476,ascon,Os,100,18905.0,18904.54,18859,18905,18905.0,18905.0,100,0.0,189.05
L476,ascon,Os,1000,139993.0,139992.54,139947,139993,139993.0,139993.0,100,0.0,139.993
L476,ascon,Os,10000,1355183.0,1355182.6,1355143,1355183,1355183.0,1355183.0,100,0.0,135.5183
